ID,GLOSS,CONCEPTICON_ID,CONCEPTICON_GLOSS,Spanish_Gloss,Scientific_Name,Concepticon_SemanticField
167,tamandua anteater,,,tamandúa,Vermilingua sp.,Animals
168,woolly monkey,,,monochoro,Oreonax flavicauda,Animals
169,white-faced capuchin,,,capuchino,Cebus capucinus,Animals
170,fabric,1641,SILK,telas,,Clothing and grooming
172,pitcher,120,PITCHER,cántaro,,Basic actions and technology
173,dye,157,DYE,tinte,,Basic actions and technology
173_1,black dye,,,tinte negro,,Basic actions and technology
173_2,red dye,,,tinte rojo,,Basic actions and technology
174,tattoo,68,TATTOO,tatuaje (hacer diseño),,Clothing and grooming
175,house,1252,HOUSE,casa,,The house
176,quena,,,quena/yupana,,Speech and language
177,drum,908,DRUM,tambor,,Speech and language
178,manguaré,,,manguaré,,Speech and language
179,one,1493,ONE,uno,,Quantity
180,two,1498,TWO,dos,,Quantity
181,three,492,THREE,tres,,Quantity
182,four,1500,FOUR,cuatro,,Quantity
183,five,493,FIVE,cinco,,Quantity
184,few,1242,FEW,pocos,,Quantity
185,several,1241,SOME,varios,,Quantity
186,country fellow,,,paisano,,Social and political relations
187,foreign,109,FOREIGN,extranjero,,Social and political relations
187_2,foreign (mestizo),,,extranjero (mestizo),,Social and political relations
188,language,1307,LANGUAGE,lengua (idioma),,Speech and language
189,man,1554,MAN,hombre,,Kinship
190,woman,962,WOMAN,mujer,,Kinship
191,I,1209,I,1sg,,Kinship
192,you 2sg,1213,YOU,2sg,,Kinship
193,he/she,2642,HE OR SHE,3sg,,Kinship
193_1,he,1211,HE,3sg masc,,Kinship
193_2,she,1834,SHE,3sg fem,,Kinship
194,"we (all, INcl.)",1131,WE (INCLUSIVE),1incl,,Kinship
195,"we (all, EXcl.)",1130,WE (EXCLUSIVE),1excl,,Kinship
196,you 2pl,1215,THOU,2pl,,Kinship
197,they,817,THEY,3pl,,Kinship
197_1,they (masc.),,,3pl masc,,Kinship
197_2,they (fem.),,,3pl fem,,Kinship
198,some,1241,SOME,algunos,,Quantity
199,several,1241,SOME,varios,,Quantity
200,many,1198,MANY,muchos,,Quantity
201,none,,,ninguno,,Quantity
202,few,1242,FEW,pocos,,Quantity
203,all,98,ALL,todos,,Quantity
204,half,816,HALF,media (mitad),,Quantity
205,bunch,1966,BUNCH,trozo/puñado (pedazo),,Quantity
206,pair,1888,PAIR,par,,Quantity
207,both,,,ambos,,Quantity
208,Southern American bushmaster,,,shushupe,Lachesis muta,Animals
209,Lizard,632,LIZARD,lagarto,Lacertilia,Animals
210,yellow-footed tortoise,,,motelo,Chelonoidis denticulata,Animals
211,yellow-spotted Amazon river turtle,,,taricaya,Podocnemis unifilis,Animals
212,Amazon river turtle,,,charapa,Podocnemis sp.,Animals
213,Anacondas,,,anaconda,Eunectes sp.,Animals
214,common lancehead,,,jergón,Bothrops atrox,Animals
215,frog,503,FROG,rana (que se come),Rana sp.,Animals
216,iguana,1578,IGUANA,iguana,Iguana sp.,Animals
217,basilisco(?),,,basilisco(?),,Animals
218,here,136,HERE,acá/aquí,,Spatial relations
219,there,1937,THERE,allá/allí,,Spatial relations
219_2,further more,,,allá (más),,Spatial relations
220,before,1882,BEFORE,antes,,Time
221,after,1685,AFTER,después,,Time
222,now,1376,NOW,ahora,,Time
223,machete,2680,MACHETE,machete,,Basic actions and technology
224,hammock,2019,HAMMOCK,hamaca,,The house
225,pipe,1124,PIPE,pipa,,Basic actions and technology
226,canoe,1970,CANOE,canoa,,Motion
227,rowing,,,remo,,Basic actions and technology
228,basket,1539,BASKET,canasta,,Basic actions and technology
229,rope,1218,ROPE,cuerda/soga,,Basic actions and technology
230,plate,480,PLATE,plato,,Basic actions and technology
231,table,1775,TABLE,mesa,,The house
232,bed,1663,BED,cama,,The house
233,strainer,,,cernidor,,Basic actions and technology
234,fan,1971,FAN (OBJECT),abanico,,Basic actions and technology
235,walk,1443,WALK,caminar,,Motion
236,cook,1100,COOK (SOMETHING),cocinar,,Food and drink
237,fish,227,FISH,pescar,,Warfare and hunting
238,dance,1879,DANCE,bailar,,Motion
239,sing,1261,SING,cantar,,Speech and language
240,tell (stories),1711,TELL,contar (cuentos),,Speech and language
241,eat,1336,EAT,comer,,Food and drink
242,drink,731,BEVERAGE,beber,,Food and drink
243,urinate,592,PISS,orinar,,The body
244,defecate,676,SHIT (DEFECATE),defecar,,The body
245,boil,2493,BOIL,hervir,,Food and drink
246,breathe,1407,BREATHE,respirar,,The body
247,work,984,WORK (LABOUR),trabajar,,Basic actions and technology
